"0","# Remove rows with NA elevation"
"0","poudre_clean <- poudre_profile %>% filter(!is.na(elevation_m))"
"0",""
"0","# Check first and last elevation values"
"0","elev_start <- poudre_clean$elevation_m[1]"
"0","elev_end <- poudre_clean$elevation_m[nrow(poudre_clean)]"
"0",""
"0","# Calculate elevation difference"
"0","elev_diff <- elev_start - elev_end  # in meters"
"0",""
"0","# Ensure river length is numeric"
"0","river_len_m <- as.numeric(river_length)"
"0",""
"0","# Calculate slope (unitless)"
"0","slope <- elev_diff / river_len_m"
"0",""
"0","# Print result"
"0","slope"
"1","[1]"
"1"," 0.0002809048"
"1","
"
